agency_id,agency_name,route_id,route_short_name,route_long_name,route_type,route_color,route_text_color
994,Génovébus,010010005:4,4,4,3,6BF5FF,000000
434,Orgebus,227227002:227-04,227-04,2274,3,FBCC9A,000000
434,Orgebus,227227003:227-03,227-03,2273,3,4CFF00,000000
994,Génovébus,010010005:3,3,3,3,BF59E5,000000
434,Orgebus,227227001:227-06,227-06,2276,3,BF19FF,ffffff
345,Sol'R,003003209:209,209,209,3,A8C973,000000
752,Stigo,003003201:201,201,201,3,339747,ffffff
752,Stigo,003003200:200,200,200,3,DFB8C9,000000
345,Sol'R,003003003:3,3,3,3,6C62AB,ffffff
1090,Yerres,003003023:23,23,23,3,FFDE1E,000000
345,Sol'R,003003021:21,21,21,3,CC0000,ffffff
274,Arlequin,003003014:14,14,14,3,FFA619,000000
752,Stigo,003003011:11,11,11,3,177C82,ffffff
345,Sol'R,003003010:10,10,10,3,FBB200,000000
752,Stigo,003003018:18,18,18,3,98C1E9,000000
345,Sol'R,003051017:17,17,17,3,B000FF,ffffff
274,Arlequin,003177016:16,16,16,3,1AC7FF,000000
345,Sol'R,003003309:309,309,309,3,009BC9,000000
368,Sit'bus,003351506:B,B,B,3,06B8E1,000000
368,Sit'bus,003351504:A,A,A,3,008D36,ffffff
345,Sol'R,003003007:7,7,7,3,5B9345,ffffff
368,Sit'bus,003351503:E,E,E,3,D896C1,000000
368,Sit'bus,003351505:D,D,D,3,2C2E83,ffffff
368,Sit'bus,003351507:C,C,C,3,732275,ffffff
274,Arlequin,003003005:5,5,5,3,6C64AC,ffffff
345,Sol'R,003003409:409,409,409,3,FFD600,000000
1090,Yerres,003003004:4,4,4,3,CA0037,ffffff
368,Sit'bus,003351502:502,502,502,3,FBE324,000000
368,Sit'bus,003351501:501,501,501,3,E2A34E,000000
368,Sit'bus,003351500:500,500,500,3,007A45,ffffff
344,Pays Fertois,067067034:34sco,34sco,34 Scolaire,3,CC7F3C,ffffff
344,Pays Fertois,067067035:35,35,35,3,F8B63A,ffffff
375,Pays Créçois,067067004:4,4,4,3,BC85BB,ffffff
344,Pays Fertois,067067034:34,34,34,3,CC7F3C,ffffff
344,Pays Fertois,067067032:32,32,32,3,35B660,ffffff
344,Pays Fertois,067067032:32sco,32sco,32 Scolaire,3,35B660,ffffff
344,Pays Fertois,067067033:33,33,33,3,BF6CAC,ffffff
376,Pays de l'Ourcq,067067047:47,47,47,3,8BA84C,ffffff
344,Pays Fertois,067067048:48,48,48,3,F085B5,ffffff
344,Pays Fertois,067067049:49A,49A,49A,3,EF373E,ffffff
376,Pays de l'Ourcq,067067046:46,46,46,3,914499,ffffff
376,Pays de l'Ourcq,067067040:40,40,40,3,FBBA83,ffffff
376,Pays de l'Ourcq,067067041:41,41,41,3,F37941,ffffff
376,Pays de l'Ourcq,067067042:42,42,42,3,FCB43B,ffffff
375,Pays Créçois,067067013:13B,13B,13B,3,1F97D4,ffffff
377,Pep's,067067014:14,14,14,3,312E81,ffffff
375,Pays Créçois,067067018:18,18,18,3,2E4EA2,ffffff
375,Pays Créçois,067067013:13A,13A,13A,3,1F97D4,ffffff
376,Pays de l'Ourcq,067067010:10,10,10,3,EDEA4D,ffffff
376,Pays de l'Ourcq,067067011:11,11,11,3,F4867B,ffffff
375,Pays Créçois,067067012:12,12,12,3,F178AE,ffffff
376,Pays de l'Ourcq,067067023:23,23,23,3,177FC2,ffffff
344,Pays Fertois,067067031:31,31,31,3,403E97,ffffff
344,Pays Fertois,067067031:31sco,31sco,31 Scolaire,3,403E97,ffffff
376,Pays de l'Ourcq,067067022:22,22,22,3,C6AE50,ffffff
375,Pays Créçois,067067019:19,19,19,3,F79036,ffffff
375,Pays Créçois,067067021:21,21,21,3,BE4999,ffffff
375,Pays Créçois,067067021:21sco,21sco,21 Scolaire,3,BE4999,ffffff
376,Pays de l'Ourcq,067067065:65,65,65,3,78A6D1,ffffff
344,Pays Fertois,067177067:67,67,EXPRESS 67,3,55B2E5,ffffff
105,Seine et Marne Express,067237069:69,69,MOBILIEN 69,3,55B2E5,ffffff
376,Pays de l'Ourcq,067067063:63,63,63,3,269FB2,ffffff
375,Pays Créçois,067067060:60,60,60,3,3A87C6,ffffff
376,Pays de l'Ourcq,067067061:61,61,61,3,CBDC4F,ffffff
344,Pays Fertois,067067062:62,62,MOBILIEN 62,3,55B2E5,ffffff
375,Pays Créçois,067067008:8A,8A,8A,3,A17A70,ffffff
375,Pays Créçois,067067008:8B,8B,8B,3,A17A70,ffffff
375,Pays Créçois,067067008:8C,8C,8C,3,A17A70,ffffff
375,Pays Créçois,067067073:73,73,73,3,D8B43C,ffffff
375,Pays Créçois,067067007:7,7,7,3,EF3536,ffffff
375,Pays Créçois,067067070:70,70,70,3,69BF80,ffffff
375,Pays Créçois,067067071:71,71,71,3,F04A72,ffffff
376,Pays de l'Ourcq,067067052:52,52,52,3,2394D2,ffffff
376,Pays de l'Ourcq,067067053:53,53,53,3,177FC2,ffffff
376,Pays de l'Ourcq,067067054:54,54,54,3,A5827A,ffffff
376,Pays de l'Ourcq,067067050:50,50,50,3,26B26A,ffffff
344,Pays Fertois,067067049:49B,49B,49B,3,EF373E,ffffff
375,Pays Créçois,067067004:4A,4A,4A,3,B95A76,ffffff
375,Pays Créçois,067067004:4B,4B,4B,3,3E1053,ffffff
375,Pays Créçois,067067058:58,58,58,3,24636E,ffffff
375,Pays Créçois,067067059:59,59,59,3,C1D95C,ffffff
377,Pep's,067067006:6,6,6,3,7CC284,ffffff
375,Pays Créçois,067067057:57,57,57,3,28B472,ffffff
376,Pays de l'Ourcq,067067054:54bis,54bis,54bis Crouy s. Ourcq,3,A5827A,ffffff
344,Pays Fertois,067067056:56,56,Express 56,3,BC85BB,ffffff
344,Pays Fertois,067067056:56sco,56sco,56 Scolaire,3,BC85BB,ffffff
407,TRANSPORTS DANIEL MEYER,055055002:DM02A,DM02 A,DM02 A,3,66FFFF,000000
408,ORMONT TRANSPORT,068913017:91317,913.17,913.17,3,EB6A0A,ffffff
408,ORMONT TRANSPORT,068913008:91308,913.08,913.08,3,B1C800,000000
407,TRANSPORTS DANIEL MEYER,055055002:DM02B,DM02 B,DM02 B,3,FF0000,ffffff
407,TRANSPORTS DANIEL MEYER,055055005:DM05,DM05,DM05,3,0066FF,ffffff
407,TRANSPORTS DANIEL MEYER,055055004:DM04,DM04,DM04,3,66FFFF,000000
407,TRANSPORTS DANIEL MEYER,055055003:DM03,DM03,DM03,3,97D036,ffffff
408,ORMONT TRANSPORT,068913002:2,2,2 - Croix de Vernailles,3,B5007C,ffffff
407,TRANSPORTS DANIEL MEYER,055055017:17,17,17,3,0077CC,000000
408,ORMONT TRANSPORT,068913001:1,1,1 - Guinette,3,FFDD00,000000
408,ORMONT TRANSPORT,068913018:3,3,3 - Saint Martin,3,B5007C,ffffff
408,ORMONT TRANSPORT,068068105:6805B,68.05 B,68.05 B,3,EB6A0A,ffffff
408,ORMONT TRANSPORT,068913031:6,6,6 - Hopital,3,9EA7D3,ffffff
408,ORMONT TRANSPORT,068913030:5,5,5 - Hopital,3,EE87B2,000000
407,TRANSPORTS DANIEL MEYER,055055006:DM06A,DM06 A,DM06 A,3,FFD900,000000
407,TRANSPORTS DANIEL MEYER,055055019:DM19,DM19,DM19,3,19CCFF,000000
407,TRANSPORTS DANIEL MEYER,055055016:DM16,DM16,DM16,3,33FF00,000000
407,TRANSPORTS DANIEL MEYER,055155003:DM153,DM153,DM153,3,66FFFF,000000
407,TRANSPORTS DANIEL MEYER,055055021:DM21A,DM21 A,DM21 A,3,FFD900,000000
407,TRANSPORTS DANIEL MEYER,055055026:DM26,DM26,DM26,3,FF66FF,000000
407,TRANSPORTS DANIEL MEYER,055055022:DM22,DM22,DM22,3,FF0000,ffffff
407,TRANSPORTS DANIEL MEYER,055055021:DM21B,DM21 B,DM21 B,3,9980FF,000000
407,TRANSPORTS DANIEL MEYER,055055011:DM11A,DM11 A,DM11 A,3,FF8C00,000000
407,TRANSPORTS DANIEL MEYER,055055010:DM10A,DM10 A,DM10 A,3,66FFFF,000000
407,TRANSPORTS DANIEL MEYER,055055008:DM08,DM08,DM08,3,FF8C00,000000
407,TRANSPORTS DANIEL MEYER,055055025:DM11C,DM11 C,DM11 C,3,FFD900,000000
407,TRANSPORTS DANIEL MEYER,055155001:DM151,DM151,DM151,3,1AC7FF,000000
407,TRANSPORTS DANIEL MEYER,055055013:DM13,DM13,DM13,3,9980FF,000000
407,TRANSPORTS DANIEL MEYER,055055012:DM12,DM12,DM12,3,0066FF,ffffff
448,Autobus du Fort,233233701:701,701,701,3,005AA1,ffffff
448,Autobus du Fort,233233702:702,702,702,3,1AC7FF,000000
448,Autobus du Fort,233233703:703,703,703,3,005AA1,ffffff
820,Seine Sénart Bus,021021201:A,A,A,3,E95E25,ffffff
820,Seine Sénart Bus,021021400:501,501,501,3,EB690B,ffffff
820,Seine Sénart Bus,021021200:4,4,4,3,498585,ffffff
820,Seine Sénart Bus,021021202:B,B,B,3,FDCC0D,000000
820,Seine Sénart Bus,021021205:D,D,D,3,1FA12E,ffffff
820,Seine Sénart Bus,021021204:C,C,C,3,BAA3CB,000000
820,Seine Sénart Bus,021021203:BM,BM,BM,3,AFC936,000000
820,Seine Sénart Bus,021021151:19,19,19,3,E75094,000000
820,Seine Sénart Bus,021021111:13,13,13,3,CCB299,000000
820,Seine Sénart Bus,021021110:12,12,12,3,7A6FAC,000000
820,Seine Sénart Bus,021021112:11L,11L,11L,3,0C773D,ffffff
820,Seine Sénart Bus,021021140:14,14,14,3,1DA6DF,000000
820,Seine Sénart Bus,021021150:18,18,18,3,83D1F2,000000
820,Seine Sénart Bus,021021170:17,17,17,3,BF1F25,ffffff
820,Seine Sénart Bus,021021160:16,16,16,3,F29520,000000
820,Seine Sénart Bus,021021206:E,E,E,3,00B2FF,000000
820,Seine Sénart Bus,021021153:RD15,RD15,RD15,3,7B2E1C,ffffff
820,Seine Sénart Bus,021021019:NavetteM,Navette M,Navette Montgeron,3,990000,ffffff
820,Seine Sénart Bus,021021152:LP2,LP2,LP2,3,F092BA,000000
820,Seine Sénart Bus,021021161:RD16,RD16,RD16,3,7A2512,ffffff
820,Seine Sénart Bus,021021182:SoireVi,Soirée Vi,Bus Soirée Vigneux,3,000000,FFFFFF
820,Seine Sénart Bus,021021183:SoireMo,Soirée Mo,Bus Soirée Montgeron,3,000000,FFFFFF
820,Seine Sénart Bus,021021181:SoireDr,Soirée Dr,Bus Soirée Draveil,3,000000,FFFFFF
820,Seine Sénart Bus,021021210:LP1,LP1,LP1,3,9C9EA1,000000
820,Seine Sénart Bus,021021209:H,H,H,3,F7C9DD,000000
820,Seine Sénart Bus,021021208:G,G,G,3,00A1A3,ffffff
820,Seine Sénart Bus,021021207:F,F,F,3,D9E7B1,000000
820,Seine Sénart Bus,021021100:Inter-Val,Inter-Val,Inter-Vals,3,14488E,ffffff
820,Seine Sénart Bus,021021503:LM3,LM3,LM3,3,E30059,ffffff
820,Seine Sénart Bus,021021502:LM2,LM2,LM2,3,E30059,ffffff
820,Seine Sénart Bus,021021501:LM1,LM1,LM1,3,E30059,ffffff
1014,PER,036036015:36-15,36-15,36-15,3,B1BADB,000000
678,SQYBUS,230410431:431,431,431,3,B1BADB,000000
678,SQYBUS,230410439:439,439,439,3,7BAA20,ffffff
678,SQYBUS,230410424:424,424,424,3,7BAA20,ffffff
678,SQYBUS,230410430:430,430,430,3,B1BADB,000000
678,SQYBUS,230410440:440,440,440,3,7BAA20,ffffff
678,SQYBUS,230410448:448,448,448,3,67C6D7,000000
678,SQYBUS,230410449:449,449,449,3,E9386A,ffffff
678,SQYBUS,230410441:441,441,441,3,B1BADB,000000
678,SQYBUS,230410444:444,444,444,3,B1BADB,000000
678,SQYBUS,230410423:423,423,423,3,7BAA20,ffffff
678,SQYBUS,230410414:414,414,414,3,E75112,ffffff
678,SQYBUS,230410415:415,415,415,3,E75112,ffffff
678,SQYBUS,230410401:401,401,401,3,7BAA20,ffffff
678,SQYBUS,230410402:402,402,402,3,B1BADB,000000
678,SQYBUS,230410417:417,417,417,3,E75112,ffffff
678,SQYBUS,230410420:420,420,420,3,7BAA20,ffffff
678,SQYBUS,230410422:422,422,422,3,7BAA20,ffffff
678,SQYBUS,230410418:418,418,418,3,E75112,ffffff
678,SQYBUS,230410419:419,419,419,3,7BAA20,ffffff
678,SQYBUS,230410463:463,463,463,3,7BAA20,ffffff
678,SQYBUS,230410464:464,464,464,3,7BAA20,ffffff
678,SQYBUS,230410460:460,460,460,3,B1BADB,000000
678,SQYBUS,230410461:461,461,461,3,7BAA20,ffffff
678,SQYBUS,230410465:465,465,465,3,E75112,ffffff
678,SQYBUS,230410468:468,468,468,3,7BAA20,ffffff
678,SQYBUS,230410475:475,475,475,3,1AC7FF,000000
678,SQYBUS,230410466:466,466,466,3,B1BADB,000000
678,SQYBUS,230410467:467,467,467,3,7BAA20,ffffff
678,SQYBUS,230410459:459,459,459,3,B1BADB,000000
678,SQYBUS,230410452:452,452,452,3,67C6D7,000000
678,SQYBUS,230410453:453,453,453,3,E9386A,ffffff
678,SQYBUS,230410450:450,450,450,3,FFB500,000000
678,SQYBUS,230410451:451,451,451,3,FF6305,ffffff
678,SQYBUS,230410454:454,454,454,3,77013F,ffffff
678,SQYBUS,230410457:457,457,457,3,0A4A33,ffffff
678,SQYBUS,230410458:458,458,458,3,9ED2E5,000000
678,SQYBUS,230410455:455,455,455,3,652884,ffffff
678,SQYBUS,230410456:456,456,456,3,6F3265,ffffff
119,STIVO,059440039:39,39,39,3,D2D200,000000
119,STIVO,059440038:38,38,38,3,FF1400,ffffff
119,STIVO,059440040:40,40,40,3,0055C8,ffffff
119,STIVO,059440043:43,43,43,3,6E6E00,ffffff
119,STIVO,059440042:42,42,42,3,FF5A00,000000
119,STIVO,059440033:33,33,33,3,82DC73,000000
119,STIVO,059440030:30,30,30,3,FF82B4,000000
119,STIVO,059440034:34,34,34,3,FFBE00,000000
119,STIVO,059440036:36,36,36,3,A0006E,ffffff
119,STIVO,059440035:35,35,35,3,82DC73,000000
119,STIVO,059440044:44,44,44,3,D282BE,000000
119,STIVO,059440057:57,57,57,3,00643C,ffffff
119,STIVO,059440056:56,56,56,3,5A230A,ffffff
119,STIVO,059440058:58,58,58,3,82C8E6,000000
119,STIVO,059440060:60,60,60,3,A50034,ffffff
119,STIVO,059440059:59,59,59,3,A0006E,ffffff
119,STIVO,059440047:47,47,47,3,5A230A,ffffff
119,STIVO,059440045:45,45,45,3,640082,ffffff
119,STIVO,059440048:48,48,48,3,FF5A00,000000
119,STIVO,059440055:55,55,55,3,D282BE,000000
119,STIVO,059440049:49,49,49,3,00A092,ffffff
285,Phébus,078078052:52,52,52,3,B6D7A8,000000
285,Phébus,078078053:53,53,53,3,A6A9CE,000000
285,Phébus,078078054:54,54,54,3,F4B797,000000
112,SITUS,010240004:4,4,4,3,FFDF00,000000
112,SITUS,010240004:41,41,41,3,B19C0F,ffffff
112,SITUS,010240004:42,42,42,3,C9D201,000000
112,SITUS,010240003:3,3,3,3,0097D5,000000
112,SITUS,010240001:1,1,1,3,6E1F64,ffffff
112,SITUS,010240010:10,10,10,3,5B3800,ffffff
112,SITUS,010240002:2,2,2,3,DB2F36,ffffff
112,SITUS,010240004:43,43,43,3,A4B20E,000000
112,SITUS,010240006:6,6,6,3,0064A4,ffffff
112,SITUS,010240007:7,7,7,3,C1CE00,000000
112,SITUS,010240008:8,8,8,3,76B72A,000000
112,SITUS,010240005:51,51,51,3,000000,FFFFFF
112,SITUS,010240004:44,44,44,3,F9B937,000000
112,SITUS,010240004:45,45,45,3,B38613,ffffff
112,SITUS,010240005:5,5,5,3,F29503,000000
326,VyBus,045045020:G2,G2,G2,3,A6D9F0,000000
326,VyBus,045045020:G1,G1,G1,3,A6D9F0,000000
326,VyBus,045045019:F4,F4,F4,3,FBBF28,000000
326,VyBus,045045005:H,H,H,3,B65190,ffffff
120,STRAV,045045004:J2,J2,J2,3,FABD00,000000
120,STRAV,045045004:J1,J1,J1,3,FFDC00,000000
326,VyBus,045045025:I,I,I,3,C09051,000000
326,VyBus,045045007:F,F,F,3,DF3182,ffffff
326,VyBus,045045012:C,C,C,3,95BC1B,000000
120,STRAV,045045011:B,B,B,3,00B7E3,000000
326,VyBus,045045010:A,A,A,3,3B96C9,000000
326,VyBus,045045009:D,D,D,3,E2BA00,000000
326,VyBus,045045006:E2,E2,E2,3,FBC322,000000
326,VyBus,045045006:E1,E1,E1,3,DA620C,ffffff
326,VyBus,045045006:E,E,E,3,DD0026,ffffff
120,STRAV,045045003:K,K,K,3,E2001C,ffffff
326,VyBus,045045022:R3,R3,R3,3,AAD3AC,000000
326,VyBus,045045022:R2,R2,R2,3,8CBE7D,000000
326,VyBus,045045022:R1B,R1B,R1B,3,74B655,000000
326,VyBus,045045023:S,S,S,3,A5A4CD,000000
326,VyBus,045302034:X,X,X,3,FFE400,000000
808,Seine-Senart Bus,045045008:V,V,V,3,89388A,ffffff
1098,Service Urbain de Villecresnes,045145026:U,U,U,3,004A98,ffffff
326,VyBus,045045022:R1A,R1A,R1A,3,74B655,000000
120,STRAV,045045030:O1,O1,O1,3,EC7FA9,000000
120,STRAV,045045013:N,N,N,3,74B655,000000
326,VyBus,045045024:M,M,M,3,FFDC00,000000
120,STRAV,045045030:O2,O2,O2,3,BD3F7C,ffffff
326,VyBus,045045022:R1,R1,R1,3,74B655,000000
326,VyBus,045302001:QBUS,QBUS,QBUS,3,B3D1E8,000000
808,Seine-Senart Bus,045045008:P,P,P,3,95BC1B,000000
419,Aérial,062062064:4,4,4,3,00FF00,000000
419,Aérial,062062066:3,3,3,3,ED7F10,ffffff
1058,Le Chatelet en Brie - Pays de Seine,062062041:41,41,41,3,25FDE9,000000
1058,Le Chatelet en Brie - Pays de Seine,062062040:40,40,40,3,F08262,ffffff
387,Comète,062258009:209,209,209,3,3A8923,ffffff
419,Aérial,062062112:111,111,111,3,AA3296,ffffff
419,Aérial,062062061:1,1,1,3,FF0000,ffffff
419,Aérial,062062062:2,2,2,3,1E7FCB,ffffff
419,Aérial,062062112:112,112,112,3,E73E01,ffffff
419,Aérial,062062013:6,6,6,3,791CF8,ffffff
419,Aérial,062062012:5,5,5,3,77B5FE,000000
419,Aérial,062062014:9,9,9,3,00FF00,000000
419,Aérial,062062067:8,8,8,3,0000FF,ffffff
105,Seine et Marne Express,062177046:46,46,46,3,1AC7FF,000000
1058,Le Chatelet en Brie - Pays de Seine,062062043:43,43,43,3,9FE855,000000
1058,Le Chatelet en Brie - Pays de Seine,062062042:42,42,42,3,811453,ffffff
1058,Le Chatelet en Brie - Pays de Seine,062062045:45,45,45,3,FD3F92,000000
1058,Le Chatelet en Brie - Pays de Seine,062062044:44,44,44,3,568203,ffffff
387,Comète,064258203:211,211,211,3,B33A00,ffffff
387,Comète,064608015:207,207,207,3,FF6600,ffffff
387,Comète,064258202:202,202,202,3,F04C50,ffffff
105,Seine et Marne Express,064177034:EXPRESS34,EXPRESS34,EXPRESS 34,3,1AC7FF,000000
118,STILL,064608024:5,5,5,3,004C93,ffffff
118,STILL,064608023:4,4,4,3,EE8260,000000
107,Sénart-Bus,065487020:27,27,27,3,F287B6,000000
107,Sénart-Bus,065487132:31,31,31,3,40147F,ffffff
107,Sénart-Bus,065487128:26,26,26,3,B6DE92,000000
107,Sénart-Bus,065487127:24,24,24,3,8E4900,ffffff
107,Sénart-Bus,065487126:25,25,25,3,B5539A,ffffff
107,Sénart-Bus,065487060:35,35,35,3,FF7F00,ffffff
107,Sénart-Bus,065487036:36,36,36,3,EBDB01,000000
107,Sénart-Bus,065487034:34,34,34,3,8E4900,ffffff
107,Sénart-Bus,065487131:32,32,32,3,EE1D23,ffffff
107,Sénart-Bus,065487139:33,33,33,3,0A560B,ffffff
107,Sénart-Bus,065487129:23,23,23,3,0A560B,ffffff
107,Sénart-Bus,065487004:04,04,04,3,FF7F00,ffffff
107,Sénart-Bus,065487002:05,05,05,3,BC8431,ffffff
107,Sénart-Bus,065487003:03,03,03,3,00AFAD,000000
107,Sénart-Bus,065487001:01,01,01,3,005C63,ffffff
107,Sénart-Bus,065487002:02,02,02,3,FCBB73,000000
107,Sénart-Bus,065487122:21,21,21,3,40147F,ffffff
107,Sénart-Bus,065487123:22,22,22,3,EE1D23,ffffff
107,Sénart-Bus,065487013:13,13,13,3,0A560B,ffffff
107,Sénart-Bus,065487011:11,11,11,3,40147F,ffffff
107,Sénart-Bus,065487012:12,12,12,3,EE1D23,ffffff
107,Sénart-Bus,065487060:62A,62A,62A,3,00AFAD,000000
107,Sénart-Bus,065487060:62B,62B,62B,3,005C63,ffffff
107,Sénart-Bus,065487020:61B,61B,61B,3,FCBB73,000000
108,Sénart-Express,065065055:55,55,55,3,1AC7FF,000000
107,Sénart-Bus,065487110:61A,61A,61A,3,F3BD04,000000
107,Sénart-Bus,065487132:CPSF,CPSF,CPSF,3,B5539A,ffffff
107,Sénart-Bus,065487100:Tzen1,Tzen1,Tzen1,3,C5CE00,000000
107,Sénart-Bus,065487109:64,64,64,3,B5539A,ffffff
107,Sénart-Bus,065487020:62C,62C,62C,3,93D5F6,000000
107,Sénart-Bus,065487060:63,63,63,3,EC619F,000000
108,Sénart-Express,065065096:54,54,54,3,1AC7FF,000000
107,Sénart-Bus,065487042:42P,42P,42P,3,FF7171,000000
107,Sénart-Bus,065487043:43,43,43,3,0A560B,ffffff
107,Sénart-Bus,065487042:42,42,42,3,EE1D23,ffffff
107,Sénart-Bus,065487037:37,37,37,3,93D5F6,000000
107,Sénart-Bus,065487041:41,41,41,3,8E4900,ffffff
107,Sénart-Bus,065487020:52,52,52,3,EBDB01,000000
107,Sénart-Bus,065487110:53,53,53,3,FF7F00,ffffff
108,Sénart-Express,065065051:51,51,51,3,9B9BCD,000000
107,Sénart-Bus,065487043:43P,43P,43P,3,B6DE92,000000
108,Sénart-Express,065065050:50,50,50,3,1AC7FF,000000
642,Réseau du Canton de Perthes,063063113:115,115,115,3,008A2F,000000
642,Réseau du Canton de Perthes,063063113:114,114,114,3,FAE91A,000000
642,Réseau du Canton de Perthes,063063022:20,20,20,3,BD1220,ffffff
642,Réseau du Canton de Perthes,063063014:14,14,14,3,FFFF00,000000
642,Réseau du Canton de Perthes,063063113:113,113,113,3,BD1220,ffffff
642,Réseau du Canton de Perthes,063063009:09,09,09,3,7F1518,ffffff
274,Arlequin,063063006:06,06,06,3,E8E33E,000000
642,Réseau du Canton de Perthes,063063111:112,112,112,3,7E1518,ffffff
642,Réseau du Canton de Perthes,063063111:111,111,111,3,BD1220,ffffff
642,Réseau du Canton de Perthes,063063021:21,21,21,3,004A99,ffffff
642,Réseau du Canton de Perthes,063063011:S13,S13,S13,3,008FD0,000000
642,Réseau du Canton de Perthes,063063011:S12,S12,S12,3,7F3C8C,ffffff
642,Réseau du Canton de Perthes,063063011:V,V,V,3,93107E,ffffff
642,Réseau du Canton de Perthes,063063011:S14,S14,S14,3,BD1220,ffffff
642,Réseau du Canton de Perthes,063063011:S11,S11,S11,3,FDC300,000000
642,Réseau du Canton de Perthes,063063001:I,I,I,3,799C13,ffffff
642,Réseau du Canton de Perthes,063063022:23,23,23,3,008A2F,000000
642,Réseau du Canton de Perthes,063063011:S10,S10,S10,3,20A12E,000000
1047,TRAM,063063013:P,P,P,3,9C9D9F,000000
1094,MELIBUS,066366036:G,G,G,3,92D1D1,000000
1094,MELIBUS,066066025:Fd,Fd,Fd,3,38761D,ffffff
1094,MELIBUS,066066025:F,F,F,3,38761D,ffffff
1094,MELIBUS,066066027:K,K,K,3,7F408E,ffffff
1094,MELIBUS,066366030:Jd,Jd,Jd,3,162883,ffffff
1094,MELIBUS,066366030:J,J,J,3,162883,ffffff
1094,MELIBUS,066066024:E,E,E,3,EA690A,ffffff
1094,MELIBUS,066066022:C,C,C,3,D39D00,000000
1094,MELIBUS,066066021:B,B,B,3,FFEC00,000000
1094,MELIBUS,066066020:A,A,A,3,E20019,ffffff
1094,MELIBUS,066066023:D,D,D,3,0069B2,ffffff
1095,CITALIEN,066487077:CITALIEN,CITALIEN,CITALIEN,3,000000,FFFFFF
1094,MELIBUS,066066022:Cd,Cd,Cd,3,D39D00,000000
1094,MELIBUS,066066023:L,L,L,3,ED87B1,000000
1094,MELIBUS,066066021:S6,S6,S6,3,F5B1CB,000000
1094,MELIBUS,066366036:S5,S5,S5,3,009A3E,ffffff
1094,MELIBUS,066366003:S4,S4,S4,3,FAE212,000000
1094,MELIBUS,066066037:T,T,T,3,009A54,000000
1094,MELIBUS,066366036:S8,S8,S8,3,006AB3,ffffff
1094,MELIBUS,066066021:S7,S7,S7,3,EA9999,000000
1094,MELIBUS,066366007:S3,S3,S3,3,1FBBE7,000000
1094,MELIBUS,066366034:O,O,O,3,E20079,ffffff
1094,MELIBUS,066066026:N,N,N,3,009DE0,000000
1094,MELIBUS,066066027:M,M,M,3,B1C800,000000
1094,MELIBUS,066366007:S2,S2,S2,3,E2087A,ffffff
1094,MELIBUS,066366007:S1,S1,S1,3,F29F14,000000
1094,MELIBUS,066366107:OSCO,O SCO,O SCO,3,FF69FF,000000
753,Rambouillet Interurbain,013013019:19,19,19,3,F5A488,000000
1096,Dourdanais,013013018:18,18,18,3,F5A162,000000
747,Houdanais,013013016:16,16,16,3,D0D0D0,000000
753,Rambouillet Interurbain,013013020:20,20,20,3,CE9FC5,000000
753,Rambouillet Interurbain,013013025:25,25,25,3,CC9EC6,000000
753,Rambouillet Interurbain,013013024:24,24,24,3,FEEE5D,000000
1096,Dourdanais,013013022:22,22,22,3,008A2F,ffffff
747,Houdanais,013013015:15,15,15,3,B3B300,000000
753,Rambouillet Interurbain,013013005:05,05,05,3,96C0E8,000000
753,Rambouillet Interurbain,013013003:03,03,03,3,FCE800,000000
753,Rambouillet Interurbain,013013001:01,01,01,3,F4AACC,000000
753,Rambouillet Interurbain,013013008:08,08,08,3,9DC48A,000000
753,Rambouillet Interurbain,013013012:12,12,12,3,1AC7FF,000000
753,Rambouillet Interurbain,013013011:11,11,11,3,1AC7FF,000000
753,Rambouillet Interurbain,013013010:10,10,10,3,1AC7FF,000000
753,Rambouillet Interurbain,013013026:26,26,26,3,F0A9C9,000000
507,rbus,013013100:A,A,A,3,E30613,ffffff
753,Rambouillet Interurbain,013013089:89,89,89,3,FEE900,000000
753,Rambouillet Interurbain,013013079:79,79,79,3,B8DDD1,000000
507,rbus,013013101:B,B,B,3,2581C4,ffffff
507,rbus,013013102:E,E,E,3,F7A823,000000
507,rbus,013013104:D,D,D,3,A2BF1A,000000
507,rbus,013013105:C,C,C,3,F0A9C9,000000
1096,Dourdanais,013013006:63,63,63,3,FF7A17,000000
753,Rambouillet Interurbain,013013039:39,39,39,3,F9B000,000000
753,Rambouillet Interurbain,013013030:30,30,30,3,99CEC4,000000
753,Rambouillet Interurbain,013013029:29,29,29,3,F1A388,000000
753,Rambouillet Interurbain,013013049:49,49,49,3,EACE9B,000000
1096,Dourdanais,013013006:62,62,62,3,F2FF19,000000
1096,Dourdanais,013013006:61,61,61,3,FF1F52,ffffff
753,Rambouillet Interurbain,013013059:59,59,59,3,DBA5CB,000000
101,SAVAC,039262262:262,262,262 Versailles - St-Rémy-lès-Chevreuse,3,E30613,ffffff
101,SAVAC,039039307:307,307,Express 307 Vélizy - Montigny-le-Bretonneux,3,1AC7FF,000000
101,SAVAC,039039007:39-07,39-07,39-07 Orsay - St-Arnoult-en-Yvelines,3,97B0AF,000000
101,SAVAC,039039004:10,10,10 Gif-sur-Yvette - Buc,3,F0BCD4,000000
101,SAVAC,039039008:11,11,11 Gare de Gif-sur-Yvette - Chevry - Parc Orsay Université,3,009A7A,ffffff
