agency_id,agency_name,route_id,route_short_name,route_long_name,route_type,route_color,route_text_color,line_id
Operator_100,RATP,C01093,56,56,3,A0006E,FFFFFF,r1066573
Operator_100,RATP,C01094,57,57,3,6E6E00,FFFFFF,r1257187
Operator_100,RATP,C01095,58,58,3,00643C,FFFFFF,r1083420
Operator_100,RATP,C01096,60,60,3,FF1400,FFFFFF,r1257122
Operator_100,RATP,C01097,61,61,3,00643C,FFFFFF,r255442
Operator_100,RATP,C01098,62,62,3,6E5B1E,FFFFFF,r1257125
Operator_100,RATP,C01099,63,63,3,D2D200,000000,r1257123
Operator_100,RATP,C01100,64,64,3,82DC73,000000,r1257124
Operator_100,RATP,C01102,66,66,3,00643C,FFFFFF,r1254003
Operator_100,RATP,C01103,67,67,3,FF82B4,000000,r1066570
Operator_100,RATP,C01104,68,68,3,FFBE00,000000,r1083430
Operator_100,RATP,C01105,69,69,3,82C8E6,000000,r1254002
Operator_100,RATP,C01106,70,70,3,FF5A00,000000,r1086590
Operator_100,RATP,C01107,72,72,3,FF1400,FFFFFF,r1086445
Operator_100,RATP,C01108,73,73,3,6E5B1E,FFFFFF,r1086444
Operator_100,RATP,C01109,74,74,3,D2D200,000000,r937390
Operator_100,RATP,C01110,75,75,3,FFBE00,000000,r1066571
Operator_100,RATP,C01111,76,76,3,640082,FFFFFF,r1251039
Operator_100,RATP,C01112,80,80,3,FF82B4,000000,r1083422
Operator_100,RATP,C01114,82,82,3,FF5A00,000000,r1083431
Operator_100,RATP,C01115,83,83,3,FFBE00,000000,r1083421
Operator_100,RATP,C01116,84,84,3,D282BE,000000,r1083427
Operator_100,RATP,C01117,85,85,3,6E5B1E,FFFFFF,r952830
Operator_100,RATP,C01118,86,86,3,FF1400,FFFFFF,r387064
Operator_100,RATP,C01119,87,87,3,640082,FFFFFF,r1083428
Operator_100,RATP,C01120,88,88,3,D2D200,000000,r1245875
Operator_100,RATP,C01121,89,89,3,82C8E6,000000,r1083434
Operator_100,RATP,C01122,91,91,3,DC9600,000000,r1083436
Operator_100,RATP,C01123,92,92,3,FFBE00,000000,r1083429
Operator_100,RATP,C01124,93,93,3,82DC73,000000,r1083419
Operator_100,RATP,C01125,94,94,3,A0006E,FFFFFF,r1085979
Operator_100,RATP,C01126,95,95,3,640082,FFFFFF,r1246520
Operator_100,RATP,C01127,96,96,3,DC9600,000000,r226276
Operator_100,RATP,C01130,101,101,3,FFBE00,000000,r2214230
Operator_100,RATP,C01131,102,102,3,FFBE00,000000,r3047801
Operator_100,RATP,C01132,103,103,3,FF5A00,000000,r4610190
Operator_100,RATP,C01133,104,104,3,FF1400,FFFFFF,r3686355
Operator_100,RATP,C01134,105,105,3,FF5A00,000000,r7444602
Operator_100,RATP,C01135,106,106,3,FF1400,FFFFFF,r1102964
Operator_100,RATP,C01136,107,107,3,FF82B4,000000,r1540147
Operator_100,RATP,C01137,108,108,3,FF82B4,000000,r5953399
Operator_100,RATP,C01138,109,109,3,D2D200,000000,r5964015
Operator_100,RATP,C01139,110,110,3,640082,FFFFFF,r1307393
Operator_100,RATP,C01140,111,111,3,D282BE,000000,r1520619
Operator_100,RATP,C01141,112,112,3,FF5A00,000000,r1520618
Operator_100,RATP,C01142,113,113,3,FF1400,FFFFFF,r2224968
Operator_100,RATP,C01143,114,114,3,82DC73,000000,r1555940
Operator_100,RATP,C01144,115,115,3,00643C,FFFFFF,r225801
Operator_100,RATP,C01145,116,116,3,82C8E6,000000,r1580970
Operator_100,RATP,C01146,117,117,3,00643C,FFFFFF,r1578451
Operator_100,RATP,C01147,118,118,3,DC9600,000000,r1555879
Operator_100,RATP,C01148,119,119,3,FFBE00,000000,r5865473
Operator_100,RATP,C01149,120,120,3,D282BE,000000,r1321223
Operator_100,RATP,C01150,121,121,3,FF1400,FFFFFF,r2217686
Operator_100,RATP,C01151,122,122,3,D282BE,000000,r1621799
Operator_100,RATP,C01152,123,123,3,00643C,FFFFFF,r1782907
Operator_100,RATP,C01153,124,124,3,FF82B4,000000,r1555880
Operator_100,RATP,C01154,125,125,3,0055C8,FFFFFF,r1973045
Operator_100,RATP,C01155,126,126,3,82C8E6,000000,r2981756
Operator_100,RATP,C01156,127,127,3,FF5A00,000000,r1549913
Operator_100,RATP,C01157,128,128,3,6E5B1E,FFFFFF,r6954593
Operator_100,RATP,C01158,129,129,3,6E6E00,FFFFFF,r1857145
Operator_100,RATP,C01159,131,131,3,6E5B1E,FFFFFF,r3334641
Operator_100,RATP,C01160,132,132,3,640082,FFFFFF,r5852775
Operator_100,RATP,C01161,133,133,3,82DC73,000000,r4772628
Operator_100,RATP,C01163,137,137,3,FF5A00,000000,r949583
Operator_100,RATP,C01164,138,138,3,A0006E,FFFFFF,r1104709
Operator_100,RATP,C01165,139,139,3,FF5A00,000000,r954976
Operator_100,RATP,C01166,140,140,3,FF1400,FFFFFF,r5953338
Operator_100,RATP,C01167,141,141,3,DC9600,000000,r5899969
Operator_100,RATP,C01168,143,143,3,0055C8,FFFFFF,r4779679
Operator_100,RATP,C01169,144,144,3,D282BE,000000,r968720
Operator_100,RATP,C01170,145,145,3,A0006E,FFFFFF,r2213976
Operator_100,RATP,C01171,146,146,3,D282BE,000000,r2171714
Operator_100,RATP,C01172,147,147,3,FF1400,FFFFFF,r332709
Operator_100,RATP,C01173,148,148,3,6E5B1E,FFFFFF,r2207006
Operator_100,RATP,C01174,150,150,3,FF82B4,000000,r3045662
Operator_100,RATP,C01175,151,151,3,A0006E,FFFFFF,r3318735
Operator_100,RATP,C01176,152,152,3,FF1400,FFFFFF,r7920985
Operator_100,RATP,C01177,153,153,3,00643C,FFFFFF,r3997212
Operator_100,RATP,C01180,157,157,3,A0006E,FFFFFF,r611648
Operator_100,RATP,C01181,158,158,3,FF5A00,000000,r3546204
Operator_100,RATP,C01182,159,159,3,640082,FFFFFF,r3695203
Operator_100,RATP,C01183,160,160,3,00643C,FFFFFF,r901462
Operator_100,RATP,C01184,162,162,3,0055C8,FFFFFF,r1991746
Operator_100,RATP,C01185,163,163,3,DC9600,000000,r5899903
Operator_100,RATP,C01186,164,164,3,A0006E,FFFFFF,r2647712
Operator_100,RATP,C01187,165,165,3,FF5A00,000000,r2647711
Operator_100,RATP,C01188,166,166,3,640082,FFFFFF,r952693
Operator_100,RATP,C01189,167,167,3,82DC73,000000,r6010966
Operator_100,RATP,C01190,169,169,3,82DC73,000000,r6010927
Operator_100,RATP,C01191,170,170,3,82C8E6,000000,r225665
Operator_100,RATP,C01192,171,171,3,FF1400,FFFFFF,r5569622
Operator_100,RATP,C01193,172,172,3,00643C,FFFFFF,r5963159
Operator_100,RATP,C01194,173,173,3,0055C8,FFFFFF,r1553162
Operator_100,RATP,C01195,174,174,3,00643C,FFFFFF,r937383
Operator_100,RATP,C01196,175,175,3,0055C8,FFFFFF,r1574080
Operator_100,RATP,C01197,176,176,3,DC9600,000000,r5900554
Operator_100,RATP,C01198,177,177,3,82DC73,000000,r949582
Operator_100,RATP,C01199,178,178,3,0055C8,FFFFFF,r949585
Operator_100,RATP,C01200,179,179,3,00643C,FFFFFF,r2654565
Operator_100,RATP,C01201,180,180,3,6E6E00,FFFFFF,r5955532
Operator_100,RATP,C01202,181,181,3,6E5B1E,FFFFFF,r1802059
Operator_100,RATP,C01203,182,182,3,A0006E,FFFFFF,r6049045
Operator_100,RATP,C01204,183,183,3,FF1400,FFFFFF,r5426450
Operator_100,RATP,C01205,184,184,3,DC9600,000000,r1259529
Operator_100,RATP,C01206,185,185,3,FF5A00,000000,r3008945
Operator_100,RATP,C01207,186,186,3,A0006E,FFFFFF,r2972968
Operator_100,RATP,C01208,187,187,3,640082,FFFFFF,r1259087
Operator_100,RATP,C01209,188,188,3,D282BE,000000,r5256555
Operator_100,RATP,C01210,189,189,3,FF5A00,000000,r5954679
Operator_100,RATP,C01211,190,190,3,6E5B1E,FFFFFF,r2532567
Operator_100,RATP,C01212,191,191,3,FF82B4,000000,r5757909
Operator_100,RATP,C01213,192,192,3,82DC73,000000,r7753791
Operator_100,RATP,C01214,194,194,3,FF5A00,000000,r4289192
Operator_100,RATP,C01215,195,195,3,A0006E,FFFFFF,r5954722
Operator_100,RATP,C01216,196,196,3,DC9600,000000,r5865410
Operator_100,RATP,C01217,197,197,3,FF1400,FFFFFF,r7537818
Operator_100,RATP,C01218,199,199,3,D2D200,000000,r7423790
Operator_100,RATP,C01219,201,201,3,6E5B1E,FFFFFF,r7920982
Operator_100,RATP,C01220,203,203,3,FF82B4,000000,r3079254
Operator_100,RATP,C01221,206,206,3,6E5B1E,FFFFFF,r1308545
Operator_100,RATP,C01222,207,207,3,DC9600,000000,r1308546
Operator_100,RATP,C01223,208A,208A,3,A0006E,FFFFFF,r6795575
Operator_100,RATP,C01224,210,210,3,FFBE00,000000,r1306437
Operator_100,RATP,C01225,211,211,3,FF82B4,000000,r15644002
Operator_100,RATP,C01226,212,212,3,82C8E6,000000,r3906360
Operator_100,RATP,C01227,213,213,3,6E6E00,FFFFFF,r3906369
Operator_100,RATP,C01228,214,214,3,D282BE,000000,r3336398
Operator_100,RATP,C01229,215,215,3,82DC73,000000,r7474293
Operator_100,RATP,C01230,216,216,3,FF0000,000000,r6860557
Operator_100,RATP,C01231,217,217,3,640082,FFFFFF,r5415945
Operator_100,RATP,C01232,220,220,3,A0006E,FFFFFF,r2675337
Operator_100,RATP,C01233,221,221,3,EA9999,000000,r3134153
Operator_100,RATP,C01234,234,234,3,FF5A00,000000,r7920983
Operator_100,RATP,C01235,235,235,3,FFBE00,000000,r7920514
Operator_100,RATP,C01236,237,237,3,D282BE,000000,r7447705
Operator_100,RATP,C01237,238,238,3,FF82B4,000000,r6827371
Operator_100,RATP,C01238,239,239,3,A0006E,FFFFFF,r7921053
Operator_100,RATP,C01239,241,241,3,6E5B1E,FFFFFF,r3307569
Operator_100,RATP,C01240,244,244,3,A0006E,FFFFFF,r1716268
Operator_100,RATP,C01241,249,249,3,D2D200,000000,r6608978
Operator_100,RATP,C01242,250,250,3,A0006E,FFFFFF,r7920986
Operator_100,RATP,C01243,251,251,3,FF1400,FFFFFF,r2206548
Operator_100,RATP,C01244,252,252,3,FF0000,000000,r7920987
Operator_100,RATP,C01245,253,253,3,FFBE00,000000,r7475032
Operator_100,RATP,C01246,255,255,3,6E6E00,FFFFFF,r5226660
Operator_100,RATP,C01247,256,256,3,6E5B1E,FFFFFF,r5426315
Operator_100,RATP,C01248,258,258,3,FF1400,FFFFFF,r1464810
Operator_100,RATP,C01249,261,261,3,FF1400,FFFFFF,r949584
Operator_100,RATP,C01250,262,262,3,A0006E,FFFFFF,r7798582
Operator_100,RATP,C01251,268,268,3,DC9600,000000,r7795190
Operator_100,RATP,C01252,269,269,3,FF5A00,000000,r7920990
Operator_100,RATP,C01253,270,270,3,FF82B4,000000,r7920989
Operator_100,RATP,C01254,272,272,3,FF5A00,000000,r1810272
Operator_100,RATP,C01255,274,274,3,FF1400,FFFFFF,r6929582
Operator_100,RATP,C01256,275,275,3,FFBE00,000000,r7427861
Operator_100,RATP,C01257,276,276,3,FF0000,000000,r7920994
Operator_100,RATP,C01258,278,278,3,D282BE,000000,r7920992
Operator_100,RATP,C01260,281,281,3,DC9600,000000,r1520530
Operator_100,RATP,C01261,ORLYBUS,ORLYBUS,3,3BB2FF,000000,r6915922
Operator_100,RATP,C01262,285,285,3,A0006E,FFFFFF,r557587
Operator_100,RATP,C01263,286,286,3,D282BE,000000,r2972887
Operator_100,RATP,C01264,289,289,3,A0006E,FFFFFF,r1987589
Operator_100,RATP,C01265,290,290,3,D282BE,000000,r2532600
Operator_100,RATP,C01266,291,291,3,BF9000,000000,r7921038
Operator_100,RATP,C01267,292,292,3,EA9999,000000,r7095936
Operator_100,RATP,C01268,294,294,3,D282BE,000000,r5954723
Operator_100,RATP,C01270,297,297,3,A0006E,FFFFFF,r7537834
Operator_100,RATP,C01271,299,299,3,E69138,000000,r7797759
Operator_100,RATP,C01272,301,301,3,D2D200,000000,r2206991
Operator_100,RATP,C01273,302,302,3,FFBE00,000000,r2989343
Operator_100,RATP,C01274,303,303,3,6E6E00,FFFFFF,r2171896
Operator_100,RATP,C01275,304,304,3,D2D200,000000,r7921054
Operator_100,RATP,C01276,306,306,3,0055C8,FFFFFF,r1299563
Operator_100,RATP,C01277,308,308,3,82DC73,000000,r1302117
Operator_100,RATP,C01278,310,310,3,D2D200,000000,r7479245
Operator_100,RATP,C01279,312,312,3,FF5A00,000000,r3908505
Operator_100,RATP,C01280,317,317,3,D2D200,000000,r2853923
Operator_100,RATP,C01281,318,318,3,0055C8,FFFFFF,r1555939
Operator_100,RATP,C01282,319,319,3,00643C,FFFFFF,r7423789
Operator_100,RATP,C01283,320,320,3,FFBE00,000000,r7470484
Operator_100,RATP,C01285,321,321,3,FFBE00,000000,r6355936
Operator_100,RATP,C01286,322,322,3,82C8E6,000000,r2207036
Operator_100,RATP,C01287,323,323,3,D2D200,000000,r1981724
Operator_100,RATP,C01288,325,325,3,82C8E6,000000,r1555878
Operator_100,RATP,C01289,330,330,3,FFBE00,000000,r7779421
Operator_100,RATP,C01292,340,340,3,DC9600,000000,r7783242
Operator_100,RATP,C01294,341,341,3,FFBE00,000000,r1553375
Operator_100,RATP,C01295,346,346,3,D2D200,000000,r2198226
Operator_100,RATP,C01298,350,350,3,9900FF,000000,r7466937
Operator_100,RATP,C01299,351,351,3,F1C232,000000,r1866830
Operator_100,RATP,C01300,ROISSYB,ROISSYBUS,3,3BB2FF,000000,r7074022
Operator_100,RATP,C01303,356,356,3,FF5A00,000000,r6006672
Operator_100,RATP,C01304,360,360,3,D2D200,000000,r6929704
Operator_100,RATP,C01305,361,361,3,0055C8,FFFFFF,r6835726
Operator_100,RATP,C01306,366,366,3,0055C8,FFFFFF,r7800304
Operator_100,RATP,C01307,367,367,3,FFBE00,000000,r611690
Operator_100,RATP,C01308,368,368,3,D2D200,000000,r7920991
Operator_100,RATP,C01309,370,370,3,82C8E6,000000,r7920988
Operator_100,RATP,C01310,372,372,3,FFBE00,000000,r7800445
Operator_100,RATP,C01311,378,378,3,00643C,FFFFFF,r611689
Operator_100,RATP,C01313,385,385,3,DC9600,000000,r7792140
Operator_100,RATP,C01314,388,388,3,FFBE00,000000,r5954724
Operator_100,RATP,C01315,389,389,3,0055C8,FFFFFF,r7261212
Operator_100,RATP,C01316,390,390,3,82C8E6,000000,r5969926
Operator_100,RATP,C01317,391,391,3,D2D200,000000,r5312582
Operator_100,RATP,C01318,393,393,3,82C8E6,000000,r5557347
Operator_100,RATP,C01319,394,394,3,640082,FFFFFF,r6645022
Operator_100,RATP,C01320,395,395,3,0055C8,FFFFFF,r7800857
Operator_100,RATP,C01321,396,396,3,D2D200,000000,r7843394
Operator_100,RATP,C01322,399,399,3,82C8E6,000000,r7423788
Operator_100,RATP,C01323,421,421,3,00643C,FFFFFF,r6594969
Operator_100,RATP,C01324,467,467,3,6E6E00,FFFFFF,r1709309
Operator_100,RATP,C01326,485,485,3,FF5A00,000000,r7801058
Operator_100,RATP,C01327,488,488,3,0055C8,FFFFFF,r7920999
Operator_100,RATP,C01328,492,492,3,FFBE00,000000,r7920979
Operator_100,RATP,C01329,CHARONNE,La Traverse de Charonne,3,216EB4,FFFFFF,r7921049
Operator_100,RATP,C01330,BIEVRES,La Traverse Bièvre Montsouris,3,BB4D98,FFFFFF,r7921052
Operator_100,RATP,C01331,TILLBUS,TILLBUS,3,C5A3CA,000000,r7920956
Operator_100,RATP,C01332,BATIGNO,La Traverse Batignolles-Bichat,3,67328E,FFFFFF,r5662181
Operator_100,RATP,C01333,NEY-FLA,La Traverse Ney - Flandre,3,C5A3CA,000000,r7921027
Operator_100,RATP,C01334,520,520,3,00643C,FFFFFF,r3048889
Operator_100,RATP,C01335,NAVETTE,LA NAVETTE,3,67328E,FFFFFF,r6660662
Operator_100,RATP,C01337,AUDONIE,L'AUDONIENNE,3,DF9AB1,000000,r7921028
Operator_100,RATP,C01338,EOLIEN,EOLIEN,3,82DC73,000000,r7803053
Operator_100,RATP,C01340,AS,AS AUTOBUS SURESNOIS,3,216EB4,FFFFFF,r6682682
Operator_100,RATP,C01341,545,545,3,FFBE00,000000,r7803143
Operator_100,RATP,C01342,TUB,TRANSPORT URBAIN BONDYNOIS,3,8E6538,FFFFFF,r7803998
Operator_100,RATP,C01345,559A,559A,3,FFBE00,000000,r8130795
Operator_100,RATP,C01347,V4,V4,3,67328E,FFFFFF,r7975668
Operator_100,RATP,C01349,564,564,3,0055C8,FFFFFF,r7920954
Operator_100,RATP,C01350,565,565,3,00643C,FFFFFF,r7921035
Operator_100,RATP,C01351,566,566,3,DE8B53,000000,r7799660
Operator_100,RATP,C01352,TIM,TIM,3,89C7D6,000000,r7921040
Operator_100,RATP,C01353,SUBB,SUBB,3,8E6538,FFFFFF,r1758295
Operator_100,RATP,C01354,TUC,TUC,3,F4C931,000000,r7804907
Operator_100,RATP,C01356,RIVER,RIVER PLAZA,3,DE8B53,000000,r7804913
Operator_100,RATP,C01359,V3,V3,3,CDC83F,000000,r7011233
Operator_100,RATP,C01360,CHOISYBUS,CHOISYBUS,3,DFB039,000000,r7136184
Operator_100,RATP,C01361,V2,V2,3,DF9AB1,000000,r7573289
Operator_100,RATP,C01362,V5,V5,3,328E5B,FFFFFF,r7901303
Operator_100,RATP,C01363,V7,V7,3,D35E3C,FFFFFF,r7011232
Operator_100,RATP,C01365,TUVIM,TUVIM,3,FF1400,FFFFFF,r3389342
Operator_100,RATP,C01367,V6,V6,3,79BB92,000000,r7011231
Operator_100,RATP,C01369,595,595,3,0055C8,FFFFFF,r7804946
Operator_100,RATP,C01371,1,1,1,FFBE00,000000,r3328695
Operator_100,RATP,C01372,2,2,1,0055C8,FFFFFF,r7227705
Operator_100,RATP,C01373,3,3,1,6E6E00,FFFFFF,r7733214
Operator_100,RATP,C01374,4,4,1,A0006E,FFFFFF,r3326845
Operator_100,RATP,C01375,5,5,1,FF7E2E,000000,r7420645
Operator_100,RATP,C01376,6,6,1,6ECA97,000000,r3328765
Operator_100,RATP,C01377,7,7,1,FA9ABA,000000,r3328805
Operator_100,RATP,C01378,8,8,1,D282BE,000000,r7420644
Operator_100,RATP,C01379,9,9,1,B6BD00,000000,r3328717
Operator_100,RATP,C01380,10,10,1,C9910D,000000,r3328741
Operator_100,RATP,C01381,11,11,1,704B1C,FFFFFF,r7420643
Operator_100,RATP,C01382,12,12,1,007852,FFFFFF,r7420642
Operator_100,RATP,C01383,13,13,1,6EC4E8,000000,r7420641
Operator_100,RATP,C01384,14,14,1,62259D,FFFFFF,r3328694
Operator_100,RATP,C01385,FUN,FUNICULAIRE,7,AFAFAF,000000,r6928970
Operator_100,RATP,C01386,3B,3B,1,6EC4E8,000000,r7420646
Operator_100,RATP,C01387,7B,7B,1,6ECA97,000000,r2554103
Operator_100,RATP,C01388,ORLYVAL,ORLYVAL,0,5EC5ED,FFFFFF,r6928902
Operator_100,RATP,C01389,T1,T1,0,003CA6,FFFFFF,r2572573
Operator_100,RATP,C01390,T2,T2,0,CF009E,FFFFFF,r1635139
Operator_100,RATP,C01391,T3a,T3a,0,FF7E2E,000000,r6907402
Operator_100,RATP,C01481,426,426,3,6E5B1E,FFFFFF,r7784991
Operator_100,RATP,C01485,459,459,3,FF1400,FFFFFF,r7921034
Operator_100,RATP,C01488,471,471,3,0055C8,FFFFFF,r3567517
Operator_100,RATP,C01679,T3b,T3b,0,00AE41,FFFFFF,r3662457
Operator_100,RATP,C01680,35,35,3,82DC73,000000,r2644951
Operator_100,RATP,C01684,T5,T5,0,62259D,FFFFFF,r6910410
Operator_100,RATP,C01695,247,247,3,FF5A00,000000,r7920984
Operator_100,RATP,C01696,248,248,3,D282BE,000000,r7634948
Operator_100,RATP,C01710,487,487,3,FFBE00,000000,r6706981
Operator_100,RATP,C01756,337,337,3,640082,FFFFFF,r7802464
Operator_100,RATP,C01774,T7,T7,0,704B1C,FFFFFF,r6910465
Operator_100,RATP,C01780,THIAIS,La Navette de Thiais,3,3C91DC,FFFFFF,r5852751
Operator_100,RATP,C01794,T6,T6,0,E2231A,FFFFFF,r6910437
Operator_100,RATP,C01795,T8,T8,0,837902,000000,r4007734
Operator_100,RATP,C01808,254,254,3,82DC73,000000,r7781376
Operator_100,RATP,C01809,380,380,3,82DC73,000000,r6048347
Operator_100,RATP,C01818,208B,208B,3,A0006E,FFFFFF,r6795574
Operator_100,RATP,C01819,208S,208S,3,A0006E,FFFFFF,r7244792
Operator_100,RATP,C01821,486,486,3,00643C,FFFFFF,r7095879
Operator_100,RATP,C01839,PORT,Le Bus du port,3,9A9940,000000,r7802906
Operator_100,RATP,C01900,P'TIT BUS,Le P'tit Bus du Pré,3,D20D44,FFFFFF,r8728677
Operator_100,RATP,C02000,259,259,3,3C91DC,FFFFFF,r6552159
Operator_100,RATP,C02007,168,168,3,82C8E6,000000,r7920960
Operator_100,RATP,C02008,353,353,3,D2D200,000000,r7920959
Operator_100,RATP,C02027,260,260,3,FFBE00,000000,r7791161
Operator_100,RATP,C02080,559B,559B,3,D282BE,000000,r8130793
Operator_100,RATP,C02081,559C,559C,3,FF5A00,000000,r8130794
Operator_100,RATP,C02082,559D,559D,3,6E6E00,FFFFFF,r8130796
Operator_100,RATP,C02205,PC,PC,3,0055C8,FFFFFF,r1257210
Operator_100,RATP,C02243,25,25,3,FF1400,FFFFFF,r9340396
Operator_100,RATP,C02244,45,45,3,FF82B4,000000,r9352984
Operator_100,RATP,C02245,59,59,3,DC9600,000000,r9353394
Operator_100,RATP,C02246,71,71,3,6E5B1E,FFFFFF,r9353405
Operator_100,RATP,C02251,77,77,3,0055C8,FFFFFF,r9353416
Operator_100,RATP,C02254,40,40,3,82C8E6,000000,r1942584
Operator_100,RATP,C02288,193,193,3,996633,FFFFFF,r6040778
Operator_100,RATP,C02314,263,263,3,FF82B4,000000,r10742267
Operator_100,RATP,C02437,209,209,3,00A092,FFFFFF,r12811954
Operator_100,RATP,C02457,LBLEUE,Ligne Bleue,3,8AD3DE,000000,r7975655
Operator_100,RATP,C02459,382,382,3,8D653D,FFFFFF,r13593220
Operator_100,RATP,C02538,311,311,3,F58F53,000000,r15616801
71,RER,C01727,C,C,2,FFCC30,000000,r122886
71,RER,C01728,D,D,2,008B5B,FFFFFF,r1673421
71,RER,C01729,E,E,2,B94E9A,FFFFFF,r7271953
71,RER,C01742,A,A,2,EB2132,FFFFFF,r2333448
71,RER,C01743,B,B,2,5091CB,FFFFFF,r7420701
71,RER,C01849,A,A,3,EB2132,FFFFFF,
71,RER,C01850,B,B,3,5091CB,FFFFFF,
71,RER,C01851,C,C,3,FFCC30,000000,
71,RER,C01852,D,D,3,008B5B,FFFFFF,
71,RER,C01853,E,E,3,B94E9A,FFFFFF,
263,Rambouillet Interurbain,C00163,01,01,3,F4AACC,000000,
263,Rambouillet Interurbain,C00165,04,04,3,AA7B6A,000000,r7920958
263,Rambouillet Interurbain,C00166,05,05,3,96C0E8,000000,r7920963
263,Rambouillet Interurbain,C00170,10,10,3,3BB2FF,000000,r9181020
263,Rambouillet Interurbain,C00171,11,11,3,3BB2FF,000000,r14009234
263,Rambouillet Interurbain,C00174,19,19,3,F5A488,000000,
263,Rambouillet Interurbain,C00175,20,20,3,CE9FC5,000000,
263,Rambouillet Interurbain,C00187,23,23,3,A6A4A5,000000,
263,Rambouillet Interurbain,C00188,89,89,3,FEE900,000000,
263,Rambouillet Interurbain,C01951,12,12,3,3BB2FF,000000,r9206600
70,Rambouillet Urbain,C00182,A,A,3,E30613,FFFFFF,r7920962
70,Rambouillet Urbain,C00183,B,B,3,2581C4,FFFFFF,r7920961
70,Rambouillet Urbain,C00184,E,E,3,F7A823,000000,r9171822
70,Rambouillet Urbain,C01678,C,C,3,F0A9C9,000000,r9190795
70,Rambouillet Urbain,C01824,D,D,3,A2BF1A,000000,r9228969
123,Réseau du Canton de Perthes,C02156,09,09,3,7F1518,FFFFFF,r9968652
123,Réseau du Canton de Perthes,C02159,21,21,3,004A99,FFFFFF,r9968719
123,Réseau du Canton de Perthes,C02277,14,14,3,FFFF00,000000,r15538433
Operator_039,SAVAC,C00496,39-10,39-10,3,9D0A6D,FFFFFF,r4030054
Operator_039,SAVAC,C00497,39-12,39-12,3,AFB9DF,000000,r8702005
Operator_039,SAVAC,C00498,39-13,39-13,3,463D91,FFFFFF,r9952981
Operator_039,SAVAC,C00500,39-17,39-17,3,86BC25,000000,r7921032
Operator_039,SAVAC,C00502,39-18,39-18,3,EC6445,FFFFFF,r9261401
Operator_039,SAVAC,C00504,39-27,39-27,3,D0D0D0,000000,
Operator_039,SAVAC,C00518,39-303,39-303,3,646363,FFFFFF,r9948936
Operator_039,SAVAC,C00521,39-34,39-34,3,AFB9DF,000000,r7906370
Operator_039,SAVAC,C00528,39-103,39-103,3,DDCA00,000000,r9261361
Operator_039,SAVAC,C00529,39-203,39-203,3,93C465,000000,r9953049
Operator_039,SAVAC,C00532,307,Express 307,3,3BB2FF,000000,r9172833
Operator_039,SAVAC,C00533,39-403,39-403,3,936FAF,FFFFFF,r9261410
Operator_039,SAVAC,C01721,39-07,39-07,3,97B0AF,000000,r7920589
Operator_039,SAVAC,C01838,39-38,39-38,3,4F74A8,FFFFFF,r9953003
Operator_039,SAVAC,C02301,GPSO,GPSO Bus,3,FF9900,FFFFFF,r7920955
Operator_039,SAVAC,C02394,Bel Air,Navette Bel Air - La Forêt,3,351C75,FFFFFF,r11696066
Operator_040,SETRA,C00549,BrieBus,Brie Bus,3,B2FF00,FFFFFF,r3315942
1067,SITUS,C00084,7,7,3,C1CE00,000000,r7435393
1067,SITUS,C00085,8,8,3,76B72A,000000,r8364981
1067,SITUS,C00547,10,10,3,5B3800,FFFFFF,r5931547
1067,SITUS,C00552,1,1,3,6E1F64,FFFFFF,r5931043
1067,SITUS,C00553,2,2,3,DB2F36,FFFFFF,r5931083
1067,SITUS,C00554,3,3,3,0097D5,000000,r5931514
1067,SITUS,C00555,4,4,3,FFDF00,000000,r5931478
1067,SITUS,C00556,5,5,3,F29503,000000,r5930785
1067,SITUS,C00557,6,6,3,0064A4,FFFFFF,r3638709
1067,SITUS,C00560,102,102,3,045BA3,FFFFFF,r9857123
1067,SITUS,C00561,103,103,3,045BA3,FFFFFF,r9857233
1067,SITUS,C02456,9,9,3,F4CCCC,000000,
Operator_044,STAVO,C01868,40,40,3,EB6793,FFFFFF,r8312545
Operator_044,STAVO,C01872,43,43,3,F1E513,000000,r8404223
Operator_044,STAVO,C01873,51,51,3,4DB5FF,FFFFFF,r8400207
34,STILE Express,C00655,100,Express 100 Les Mureaux St Quentin,3,3BB2FF,000000,r9188817
34,STILE Express,C00753,EXP A14,Express A14 Les Mureaux,3,3BB2FF,000000,
34,STILE Express,C00754,EXP A14,Express A14 Verneuil,3,3BB2FF,000000,
89,STILL,C00819,3,3,3,CC99FF,000000,r9241167
89,STILL,C00822,9A,9A,3,A69514,FFFFFF,r7920972
89,STILL,C00823,10,10,3,77AD1C,FFFFFF,r10016215
89,STILL,C00826,13A,13A,3,009FE3,000000,r10242365
89,STILL,C00827,14A,14A,3,E72D81,FFFFFF,r10021559
89,STILL,C00828,207,207,3,FF6600,FFFFFF,r7797146
89,STILL,C00832,1,1,3,F6AB59,000000,r7920996
89,STILL,C00833,2,2,3,72BB81,000000,r10016233
89,STILL,C00834,4,4,3,EE8260,000000,r9242016
89,STILL,C00835,5,5,3,004C93,000000,r9197254
89,STILL,C01451,19,19,3,B3A016,000000,r7920973
89,STILL,C01962,9B,9B,3,DAC062,000000,r7920967
89,STILL,C01963,9C,9C,3,EDDB8E,000000,r7920968
89,STILL,C01967,11D,11D,3,E4C2DD,000000,r10237086
89,STILL,C01969,13B,13B,3,59C6F2,000000,r10021508
